Row Number,Future customer,Age,Gender,Payment Method
516,yes,19,male,credit card
517,yes,18,female,credit card
518,yes,53,male,credit card
519,yes,44,male,credit card
520,yes,33,male,credit card
521,yes,28,male,cash
522,no,78,male,credit card
523,no,30,female,cash
524,yes,51,male,credit card
525,no,39,female,credit card
526,no,80,female,credit card
527,yes,40,male,credit card
528,no,53,female,cash
529,yes,28,male,credit card
530,no,87,female,credit card
531,no,36,female,credit card
532,yes,20,female,credit card
533,no,37,male,cash
534,no,55,male,cheque
535,no,72,male,cash
536,no,55,female,credit card
537,no,36,male,cash
538,yes,34,male,credit card
539,yes,41,male,credit card
540,yes,17,female,credit card
541,yes,30,male,credit card
542,yes,17,male,credit card
543,no,83,female,credit card
544,no,46,female,cheque
545,no,59,female,credit card
546,yes,18,male,cash
547,yes,28,male,credit card
548,yes,26,male,cash
549,no,33,female,credit card
550,yes,21,male,credit card
551,no,55,female,cash
552,no,68,male,cash
553,yes,29,female,credit card
554,yes,32,male,credit card
555,no,57,male,cash
556,no,63,female,credit card
557,no,47,female,cash
558,no,31,female,credit card
559,no,27,female,cash
560,no,18,female,cash
561,no,51,female,credit card
562,yes,17,male,credit card
563,yes,48,male,credit card
564,yes,25,male,credit card
565,no,42,female,cash
566,no,42,female,credit card
567,yes,49,male,credit card
568,no,47,male,cash
569,no,45,female,cash
570,no,49,female,credit card
571,yes,34,male,credit card
572,no,39,female,credit card
573,yes,29,female,credit card
574,no,32,female,cash
575,yes,25,male,cash
576,yes,21,male,credit card
577,no,57,female,cash
578,no,64,female,credit card
579,no,51,female,cash
580,yes,24,male,credit card
581,yes,60,male,credit card
582,yes,35,male,credit card
583,yes,54,male,credit card
584,no,55,female,cash
585,no,40,male,cash
586,no,43,male,cash
587,no,91,male,credit card
588,no,40,female,cash
589,no,51,male,cash
590,no,46,female,credit card
591,no,76,female,cash
592,no,54,male,cash
593,yes,17,female,credit card
594,no,21,female,cheque
595,yes,18,female,credit card
596,yes,20,female,credit card
597,yes,27,male,cash
598,yes,28,male,credit card
599,no,44,female,credit card
600,yes,21,male,credit card
601,yes,32,male,cash
602,no,37,female,cash
603,yes,18,male,cash
604,no,89,female,credit card
605,yes,41,male,credit card
606,no,72,male,cash
607,no,29,female,cheque
608,yes,46,male,credit card
609,no,61,female,cash
610,yes,20,male,credit card
611,yes,45,male,credit card
612,no,62,female,credit card
613,yes,51,male,credit card
614,no,74,female,credit card
615,yes,48,male,credit card
616,yes,28,male,cash
617,no,46,female,credit card
618,no,32,female,credit card
619,no,53,female,cash
620,yes,57,male,credit card
621,yes,22,male,cash
622,yes,49,male,credit card
623,yes,63,male,credit card
624,no,90,male,credit card
625,no,57,male,cheque
626,yes,28,female,credit card
627,no,17,female,cash
628,no,50,male,cash
629,yes,51,male,credit card
630,no,74,female,credit card
631,no,73,female,credit card
632,no,52,male,cash
633,no,52,female,credit card
634,yes,19,male,credit card
635,no,54,male,cash
636,yes,26,male,credit card
637,no,25,female,cheque
638,yes,42,male,credit card
639,no,78,female,cash
640,yes,34,male,credit card
641,yes,19,female,credit card
642,no,27,female,cash
643,no,81,male,credit card
644,no,32,female,cheque
645,no,70,male,cash
646,yes,23,female,credit card
647,yes,17,female,credit card
648,yes,19,male,cash
649,no,42,female,credit card
650,yes,27,female,credit card
651,no,57,female,credit card
652,yes,57,male,credit card
653,no,67,male,cash
654,no,63,female,cheque
655,no,40,female,credit card
656,yes,21,male,cash
657,no,58,female,credit card
658,yes,23,male,cash
659,no,76,male,credit card
660,no,73,female,cash
661,no,40,female,cash
662,yes,33,male,credit card
663,yes,54,male,credit card
664,yes,17,female,credit card
665,no,51,male,cash
666,no,48,female,credit card
667,yes,43,male,credit card
668,yes,36,male,credit card
669,yes,22,female,credit card
670,yes,62,male,credit card
671,yes,43,male,credit card
672,no,42,female,credit card
673,yes,22,male,cash
674,yes,64,male,credit card
675,yes,34,male,cheque
676,no,42,female,credit card
677,no,19,female,cash
678,yes,36,male,credit card
679,yes,39,male,credit card
680,no,83,male,credit card
681,yes,28,female,credit card
682,no,68,male,cash
683,yes,48,male,credit card
684,no,60,female,credit card
685,no,76,male,credit card
686,no,50,female,cheque
687,yes,21,female,credit card
688,no,46,female,credit card
689,no,35,female,credit card
690,yes,27,male,cheque
691,yes,39,male,credit card
692,yes,61,male,credit card
693,yes,20,female,credit card
694,yes,22,female,credit card
695,no,53,female,credit card
696,yes,20,male,cash
697,yes,34,male,credit card
698,yes,52,male,credit card
699,yes,36,male,credit card
700,no,52,female,credit card
701,yes,28,male,credit card
702,yes,40,male,credit card
703,yes,32,male,credit card
704,yes,18,female,credit card
705,no,22,female,cheque
706,no,81,male,credit card
707,no,52,female,cash
708,no,76,female,credit card
709,yes,43,male,credit card
710,yes,23,male,credit card
711,yes,34,male,credit card
712,no,38,female,credit card
713,no,33,female,credit card
714,no,48,male,cash
715,no,41,male,cash
716,no,78,male,credit card
717,no,51,female,credit card
718,yes,42,male,credit card
719,no,72,male,cash
720,no,20,female,cash
721,no,69,male,cash
722,no,37,male,cash
723,no,45,female,credit card
724,no,77,female,credit card
725,no,79,male,credit card
726,yes,56,male,credit card
727,yes,44,male,credit card
728,yes,30,male,cash
729,no,50,female,cash
730,no,57,male,cash
731,yes,42,male,credit card
732,no,64,female,cash
733,no,50,female,cash
734,yes,28,male,cash
735,no,50,male,cash
736,no,41,female,credit card
737,no,64,female,credit card
738,no,81,female,credit card
739,no,48,female,cash
740,no,84,male,credit card
741,yes,29,male,credit card
742,yes,26,male,cash
743,no,42,female,credit card
744,no,40,female,credit card
745,no,79,male,credit card
746,yes,70,male,credit card
747,no,51,male,cheque
748,no,24,female,cheque
749,yes,17,female,credit card
750,yes,17,male,credit card
751,yes,18,male,credit card
752,yes,45,male,credit card
753,no,51,male,cash
754,yes,17,male,credit card
755,no,74,female,credit card
756,no,35,female,credit card
757,yes,19,male,cash
758,yes,24,male,credit card
759,yes,58,male,credit card
760,no,45,female,credit card
761,no,43,female,credit card
762,no,76,female,cash
763,no,58,female,cash
764,yes,33,male,cheque
765,no,81,male,cash
766,yes,20,female,credit card
767,no,52,male,cash
768,yes,22,male,cash
769,yes,18,female,credit card
770,no,65,male,cash
771,yes,17,female,credit card
772,yes,29,female,credit card
773,no,72,female,credit card
774,no,39,male,cash
775,yes,33,male,cheque
776,yes,52,male,credit card
777,yes,62,male,credit card
778,yes,17,male,credit card
779,yes,30,female,credit card
780,yes,30,female,credit card
781,no,59,female,cash
782,no,40,female,cash
783,yes,26,male,credit card
784,no,51,female,credit card
785,yes,59,male,credit card
786,yes,30,male,credit card
787,no,54,male,cash
788,yes,39,male,credit card
789,yes,37,male,credit card
790,no,37,female,cheque
791,no,43,female,cash
792,no,42,male,cash
793,yes,36,male,credit card
794,no,43,male,cash
795,yes,30,female,credit card
796,no,38,female,credit card
797,no,67,female,credit card
798,yes,18,male,credit card
799,no,71,male,cash
800,no,45,male,cheque
801,no,59,female,credit card
802,no,39,female,credit card
803,yes,41,male,credit card
804,no,70,male,cash
805,yes,31,male,cash
806,no,91,male,credit card
807,yes,59,male,credit card
808,yes,47,male,credit card
809,no,56,female,credit card
810,no,44,male,cash
811,no,78,male,credit card
812,no,35,female,credit card
813,yes,27,male,credit card
814,no,57,male,cash
815,yes,21,male,credit card
816,yes,53,male,credit card
817,no,90,female,credit card
818,yes,32,male,credit card
819,no,41,female,cash
820,no,47,female,credit card
821,no,90,male,credit card
822,no,72,male,cash
823,no,42,male,cash
824,no,59,male,cheque
825,no,29,female,cash
826,yes,39,male,credit card
827,no,41,female,cheque
828,no,28,female,cash
829,no,72,female,credit card
830,no,45,female,cheque
831,yes,26,female,credit card
832,yes,29,female,credit card
833,yes,28,female,credit card
834,yes,21,male,credit card
835,yes,40,male,credit card
836,no,85,male,credit card
837,no,50,female,credit card
838,yes,21,male,credit card
839,no,60,female,credit card
840,no,76,female,cash
841,no,84,female,credit card
842,no,49,female,credit card
843,no,39,female,cash
844,yes,17,male,credit card
845,no,54,female,credit card
846,no,64,male,cash
847,yes,32,male,cash
848,yes,35,male,cash
849,yes,34,male,cash
850,no,33,female,credit card
851,yes,22,male,credit card
852,no,73,female,cheque
853,yes,39,male,credit card
854,no,47,female,cash
855,yes,26,female,credit card
856,no,67,male,cash
857,yes,52,male,credit card
858,yes,23,female,credit card
859,no,61,female,cash
860,no,55,female,credit card
861,no,71,male,cheque
862,no,42,female,credit card
863,yes,42,male,credit card
864,no,69,female,cash
865,yes,34,male,cash
866,yes,20,female,credit card
867,no,86,male,credit card
868,no,44,male,cheque
869,no,83,female,cash
870,yes,25,male,credit card
871,no,45,male,cash
872,yes,19,male,credit card
873,yes,45,male,credit card
874,no,43,female,credit card
875,yes,31,male,credit card
876,no,90,female,cash
877,yes,20,male,credit card
878,yes,56,male,credit card
879,no,61,female,credit card
880,yes,20,male,credit card
881,yes,25,female,credit card
882,no,45,male,cash
883,no,38,female,credit card
884,no,37,male,cheque
885,yes,44,male,credit card
886,yes,51,male,credit card
887,yes,27,male,credit card
888,no,42,female,cash
889,yes,37,male,credit card
890,yes,20,male,cash
891,no,55,female,credit card
892,yes,64,male,credit card
893,yes,56,male,credit card
894,no,66,female,cash
895,no,69,female,credit card
896,no,89,male,cash
897,yes,41,male,credit card
898,yes,48,male,credit card
899,yes,38,male,credit card
900,no,38,male,cash
901,no,67,male,cash
902,no,87,male,cheque
903,yes,29,male,cash
904,no,51,female,credit card
905,yes,31,male,credit card
906,no,34,female,credit card
907,yes,32,male,credit card
908,no,26,female,cheque
909,yes,65,male,credit card
910,yes,43,male,credit card
911,no,45,female,credit card
912,no,57,female,cash
913,yes,34,male,credit card
914,yes,18,female,credit card
915,no,70,female,cash
916,no,75,female,credit card
917,no,46,female,credit card
918,yes,24,male,credit card
919,yes,52,male,credit card
920,no,48,female,cash
921,no,27,female,cash
922,no,88,male,credit card
923,yes,26,male,credit card
924,no,57,male,cash
925,no,66,female,credit card
926,yes,49,male,credit card
927,no,55,female,credit card
928,no,24,female,cash
929,no,63,female,cash
930,no,52,female,credit card
931,yes,25,male,cash
932,yes,30,female,credit card
933,no,63,male,cheque
934,no,76,female,credit card
935,no,69,female,cheque
936,no,43,female,cash
937,yes,42,male,credit card
938,yes,51,male,credit card
939,yes,44,male,credit card
940,yes,51,male,credit card
941,yes,30,male,credit card
942,no,48,male,cheque
943,yes,28,female,credit card
944,yes,50,male,credit card
945,yes,25,male,credit card
946,no,56,male,cash
947,yes,17,female,credit card
948,no,59,female,credit card
949,no,70,female,cash
950,no,45,male,cash
951,no,43,male,cash
952,yes,50,male,credit card
953,no,46,male,cash
954,yes,25,female,credit card
955,yes,43,male,credit card
956,yes,29,male,cash
957,yes,49,male,credit card
958,no,43,female,cash
959,yes,35,male,cash
960,yes,19,male,credit card
961,no,76,male,cash
962,no,53,female,credit card
963,no,64,female,credit card
964,no,42,female,credit card
965,yes,53,male,credit card
966,no,66,female,credit card
967,no,73,female,cash
968,yes,31,male,credit card
969,yes,68,male,credit card
970,no,38,female,credit card
971,no,39,female,credit card
972,yes,23,male,cash
973,no,52,female,cash
974,yes,38,male,credit card
975,no,81,male,cash
976,yes,20,male,cash
977,yes,20,female,credit card
978,yes,40,male,credit card
979,yes,29,male,cash
980,no,90,male,cash
981,no,42,female,credit card
982,no,80,male,cheque
983,yes,43,male,credit card
984,yes,23,male,credit card
985,yes,29,female,credit card
986,no,44,female,credit card
987,no,37,male,cash
988,yes,26,male,credit card
989,yes,21,male,credit card
990,no,80,female,cheque
991,no,50,male,cash
992,yes,28,female,credit card
993,no,82,male,cash
994,yes,64,male,credit card
995,yes,19,male,credit card
996,yes,29,female,credit card
997,no,84,male,credit card
998,yes,20,male,credit card
999,yes,19,male,credit card
1000,yes,24,female,credit card
