Row number,Product ID,Product Name,Product_Catlog,Price
79,79,Quinium,7,290.45
80,80,Sustengo,21,284.34
81,81,E-Z Doze It Sleeping Pills,9,294.8
82,82,Qualex,5,328.95
83,83,Adara's Rose,7,301.15
84,84,Coma White,3,304.46
85,85,Medi-Gel,9,223.04
86,86,Interfectum,4,364.23
87,87,Panexa,2,87.1
88,88,Dioxnyl,1,358.54
89,89,Nexus,9,135.76
90,90,JJ-180,8,210.16
91,91,Mem,4,389.52
92,92,Monomate,5,16.71
93,93,Procrastin-X,4,397.22
94,94,DC2,10,433.58
95,95,Varatril,10,331.9
96,96,Batika Indica,7,189.35
97,97,Miracurall,8,39.42
98,98,Mephisto,10,289.43
99,99,Zydrate,10,35.69
100,100,Daylight,8,293.16
101,101,Adravil,3,374.13
102,102,Aqua Cure,8,447.21
103,103,Safsprin,9,378.74
104,104,Uspirim,10,15.78
105,105,Valifin,4,478.96
106,106,Sym-Bac,10,27.24
107,107,Trichloromethylene,1,188.54
108,108,ALZ-112,8,66.04
109,109,Fukitol,1,151.02
110,110,Anabiotics,7,102.2
111,111,Hibernol,10,491.63
112,112,Jamitol,2,123.23
113,113,Triopenin,8,178.04
114,114,Ephemerol,5,28.84
115,115,Cloveritol,5,192.21
116,116,Plomox,1,249.12
117,117,Prexilin,10,289.04
118,118,Money,9,290.69
119,119,Telol,3,377.67
120,120,Neodextraline solution,10,17.65
121,121,Retinax 5,10,28.61
122,122,?,3,231.3
123,123,Masiform D,4,369.3
124,124,Hyronalin,7,382.49
125,125,Tri-Ox,9,69.52
126,,Inaprovaline,10,464.23
127,127,Felicium,9,103.75
128,128,Bio-mimetic gel,8,432.51
129,129,Bacta,9,131.91
130,130,Kolto,13,388.43
131,131,Ryll,9,372.73
132,132,Cryostim,2,144.49
133,133,Tretonin,2,301.75
134,134,,8,312.37
135,135,Gels,10,123.36
136,136,Morphling,1,225.7
137,137,Kalocin,1,4.94
138,138,Athsat,8,105.8
139,139,Caring,3,158.78
140,140,Elyon's Water,6,225.3
141,141,Dypraxa,4,35.51
142,142,Progenitorivox,6,271.09
143,143,Gambutrol,10,310.43
144,144,Dragon Sand,1,350.54
145,145,Phalanxifor,7,133.52
146,146,Provasic,5,290.03
147,147,Counteragent,5,322.15
148,148,Nine Flower Jade Dew Pill,7,397.28
149,149,Krayoxx,3,207.83
150,150,,10,330.7
151,151,Miseth,1,224.27
152,152,Oret,7,465.71
153,153,Moly,2,124.87
154,154,Iocane powder,2,
155,155,Flintstones Chewable Morphine,5,170.49
156,156,Jammitin,1,478.35
157,157,Nappien,10,421.51
158,158,Focusyn,6,315.84
159,159,Lithium dibromide,3,367.6
160,160,Charlanta,4,453.28
161,161,Flu Buddy,7,369.27
162,162,Starshade,11,194.36
163,,Nomolestol,6,312.64
164,164,Provolanaproxalidamine C,3,301.27
165,165,Hourai Elixir,2,183.14
166,166,Cancer dust,2,451.45
167,167,Stabilliser,3,16.28
168,168,Panacea,9,105.37
169,169,?,2,289.84
170,170,Lethe,8,227.97
171,171,Axelavier,8,301.72
172,172,Fast-penta,8,108.05
173,173,Anti-Ague,1,
174,174,Dylar,3,428.42
175,175,Phalanx,2,302.35
176,176,Aquasol,2,259.18
177,177,Havidol,9,272.14
178,178,Athelas,4,329.53
